network_id,ssid,bssid,latitude,longitude,scan_count,total_observations,mean_rssi,min_radius_m,max_radius_m,rmse_m,quality_flag
FRITZ!Box 7590 ZX | 98:9b:cb:53:6e:a2,FRITZ!Box 7590 ZX,98:9b:cb:53:6e:a2,48.89090058738093,8.699372391237528,3,3,-82.0,10.7977516232771,29.286445646252357,3.417917509094093,weak
Liebelei 2.0 | 4c:1b:86:4c:24:e6,Liebelei 2.0,4c:1b:86:4c:24:e6,48.88968881581129,8.697855039720617,3,3,-88.66666666666667,21.544346900318832,39.810717055349734,3.553569787783728,weak
FRITZ!Box 7530 AB | 3c:a6:2f:67:7d:b6,FRITZ!Box 7530 AB,3c:a6:2f:67:7d:b6,48.89010312714602,8.699081926779913,3,3,-86.33333333333333,17.11328304161781,34.14548873833603,3.593495531023813,weak
HotspotATPQ | c8:84:4e:29:ce:d8,HotspotATPQ,c8:84:4e:29:ce:d8,48.890278009054576,8.700458533205017,3,3,-78.66666666666667,7.943282347242816,23.263050671536263,3.697248983402924,weak
OS-Internet | 7c:5a:1c:ec:30:f3,OS-Internet,7c:5a:1c:ec:30:f3,48.89024086747392,8.700609896445195,3,3,-63.666666666666664,3.0,9.261187281287935,3.722234506106512,weak
DIRECT-2e-HP M282 LaserJet | 42:23:43:d8:10:2e,DIRECT-2e-HP M282 LaserJet,42:23:43:d8:10:2e,48.87882516573953,8.71565418105522,3,3,-84.33333333333333,14.677992676220699,31.622776601683793,3.7253287514212805,weak
Noubis-Home-Box | 0e:c5:74:2b:df:60,Noubis-Home-Box,0e:c5:74:2b:df:60,48.89158634930575,8.701662856695624,3,3,-84.33333333333333,12.589254117941675,34.14548873833603,3.756829360035601,weak
THA-MDE-DE | 08:45:d1:d8:ff:ab,THA-MDE-DE,08:45:d1:d8:ff:ab,48.891499330744075,8.699767823892303,3,3,-85.66666666666667,14.677992676220699,34.14548873833603,3.807525914331704,weak
Buntes Netz 2 | 1c:ed:6f:ba:97:03,Buntes Netz 2,1c:ed:6f:ba:97:03,48.89134875868666,8.699852776874021,3,3,-89.0,19.952623149688797,42.986623470822764,3.909582022478168,weak
Ofis_EXT | 78:20:51:3b:50:15,Ofis_EXT,78:20:51:3b:50:15,48.89100234372701,8.699086167068957,3,3,-71.33333333333333,4.641588833612778,13.593563908785255,3.9827410925181987,weak
o2-WLAN37 | f8:5b:3b:f8:d0:eb,o2-WLAN37,f8:5b:3b:f8:d0:eb,48.89080692528426,8.698980079818634,3,3,-73.33333333333333,3.686945064519575,17.11328304161781,4.034669958093047,weak
Ince | 3c:a6:2f:33:55:b3,Ince,3c:a6:2f:33:55:b3,48.89067828194588,8.700775614710766,3,3,-87.66666666666667,17.11328304161781,39.810717055349734,4.039393182732464,weak
Telekom_SIM | 08:45:d1:d8:ff:af,Telekom_SIM,08:45:d1:d8:ff:af,48.89148728703657,8.699754630424193,3,3,-85.66666666666667,14.677992676220699,34.14548873833603,4.092260983077732,weak
Kochlöffel Mitarbeiter | 72:a7:41:da:f7:c2,Kochlöffel Mitarbeiter,72:a7:41:da:f7:c2,48.89060562446841,8.698922775923734,3,3,-77.33333333333333,7.3564225445964135,18.478497974222908,4.1349985862707355,weak
Galaxy M214C2E | 7e:03:cf:a6:67:6d,Galaxy M214C2E,7e:03:cf:a6:67:6d,48.89122751321168,8.699244974054931,3,3,-71.66666666666667,5.011872336272722,11.659144011798316,4.155873879264161,weak
Atelier Menduh | 0c:72:74:35:6e:1f,Atelier Menduh,0c:72:74:35:6e:1f,48.89058822125096,8.700255655132079,3,3,-83.33333333333333,10.7977516232771,36.869450645195755,4.2315912532667115,weak
FRITZ!Box 6690 OG | d4:24:dd:62:11:94,FRITZ!Box 6690 OG,d4:24:dd:62:11:94,48.89092958527176,8.699009847357052,3,3,-74.0,3.0,21.544346900318832,4.408102256227287,weak
CP-WLAN-Gast | 12:ea:14:2a:7f:0b,CP-WLAN-Gast,12:ea:14:2a:7f:0b,48.8897541327759,8.697881454171743,3,3,-89.66666666666667,23.263050671536263,36.869450645195755,4.424182743656233,weak
WLAN-759985 | 6c:15:db:4f:a0:af,WLAN-759985,6c:15:db:4f:a0:af,48.89088506053001,8.701132779347827,3,3,-82.0,9.261187281287935,36.869450645195755,4.467920531595239,weak
FRITZ!Box 7590 QP | 50:e6:36:66:29:0c,FRITZ!Box 7590 QP,50:e6:36:66:29:0c,48.89123444063129,8.702150068076936,3,3,-82.66666666666667,10.0,34.14548873833603,4.478761946854397,weak
WG8 | 2e:3a:fd:9c:f3:a8,WG8,2e:3a:fd:9c:f3:a8,48.890278202703,8.701884655687227,3,3,-80.33333333333333,7.943282347242816,27.12272579332028,4.536829402336821,weak
RVN-SW01 | e8:df:70:91:be:6d,RVN-SW01,e8:df:70:91:be:6d,48.8914223362697,8.699388748041564,3,3,-80.0,7.3564225445964135,36.869450645195755,4.571226423023195,weak
myhappyplace4s | ee:a9:40:6b:03:2d,myhappyplace4s,ee:a9:40:6b:03:2d,48.89146517203882,8.700580850024613,3,3,-85.0,12.589254117941675,34.14548873833603,4.583326100992601,weak
TUC-PF | 68:d7:9a:04:7a:4b,TUC-PF,68:d7:9a:04:7a:4b,48.89125937834806,8.701237511462347,3,3,-85.66666666666667,12.589254117941675,39.810717055349734,4.683995741452181,weak
Gast1100001 | 1c:30:03:31:9a:f2,Gast1100001,1c:30:03:31:9a:f2,48.88970973117128,8.697083855601965,3,3,-86.33333333333333,12.589254117941675,36.869450645195755,4.83257063121585,weak
CARLINK_931D4C28C | 34:a6:ef:59:15:35,CARLINK_931D4C28C,34:a6:ef:59:15:35,48.89029020807882,8.700500798678975,3,3,-73.33333333333333,4.641588833612778,21.544346900318832,4.835942411605197,weak
SPFLOCSW11A | ee:55:b8:b2:85:94,SPFLOCSW11A,ee:55:b8:b2:85:94,48.891136825963464,8.699239308785145,3,3,-76.0,5.843414133735177,23.263050671536263,4.99376999278933,weak
dm CONNECT | f6:55:b8:b2:85:94,dm CONNECT,f6:55:b8:b2:85:94,48.891136825963464,8.699239308785145,3,3,-76.0,5.843414133735177,23.263050671536263,4.99376999278933,weak
iPhone von Dannik | ce:10:b7:9f:d8:8c,iPhone von Dannik,ce:10:b7:9f:d8:8c,48.889805660061775,8.69846191870813,3,3,-81.33333333333333,9.261187281287935,29.286445646252357,5.049632243227296,weak
myhappyplace4s | ee:a9:40:6b:03:2c,myhappyplace4s,ee:a9:40:6b:03:2c,48.89144374149705,8.70060530807812,3,3,-77.0,7.3564225445964135,18.478497974222908,5.131611168831982,weak
Vodafone-0876 | b0:5d:d4:8d:4e:ff,Vodafone-0876,b0:5d:d4:8d:4e:ff,48.89159468239932,8.70029903794157,3,3,-87.33333333333333,17.11328304161781,39.810717055349734,5.191604916832416,weak
TP-Link_3D81_5G_EXT | 40:ed:00:c6:b2:63,TP-Link_3D81_5G_EXT,40:ed:00:c6:b2:63,48.89144554468707,8.700022861481758,3,3,-84.33333333333333,10.7977516232771,36.869450645195755,5.229618654461827,weak
WLAN DAK-G | 06:a0:57:83:06:6a,WLAN DAK-G,06:a0:57:83:06:6a,48.890350382366606,8.69917452587306,3,3,-84.66666666666667,10.7977516232771,36.869450645195755,5.264497448266998,weak
Vodafone-327B | 40:2b:50:e2:76:6c,Vodafone-327B,40:2b:50:e2:76:6c,48.89105437596028,8.698958405624914,3,3,-83.0,10.0,36.869450645195755,5.30603514801642,weak
Buntes Gastnetz | 7a:ed:6f:ba:97:04,Buntes Gastnetz,7a:ed:6f:ba:97:04,48.891454877417075,8.699954505114563,3,3,-92.33333333333333,29.286445646252357,42.986623470822764,5.4200565554475,weak
WLAN-759985 | 6c:15:db:4f:a0:ae,WLAN-759985,6c:15:db:4f:a0:ae,48.89086511738187,8.701297789135635,3,3,-76.0,7.3564225445964135,15.848931924611133,5.495376386195353,weak
Intern1100001 | 1c:30:03:31:9a:f1,Intern1100001,1c:30:03:31:9a:f1,48.8896283346683,8.697051291441179,3,3,-86.0,11.659144011798316,42.986623470822764,5.620174095184296,weak
HS Pforzheim | 50:e6:36:5e:f7:bf,HS Pforzheim,50:e6:36:5e:f7:bf,48.89162037958293,8.699801253296009,3,3,-86.66666666666667,13.593563908785255,39.810717055349734,5.681130881230301,weak
Ratssaal_Medientechnik | 70:a7:41:e1:b5:db,Ratssaal_Medientechnik,70:a7:41:e1:b5:db,48.891155848952785,8.702122006908347,3,3,-84.66666666666667,11.659144011798316,39.810717055349734,5.713587941996647,weak
Vodafone-691C | b8:a5:35:14:69:28,Vodafone-691C,b8:a5:35:14:69:28,48.89019393892638,8.7001053421962,3,3,-75.0,6.812920690579613,14.677992676220699,5.972904502366311,weak
Vodafone-2A9B | a0:e7:ae:5c:04:ee,Vodafone-2A9B,a0:e7:ae:5c:04:ee,48.890742757528116,8.70018117024882,3,3,-69.33333333333333,3.1622776601683795,12.589254117941675,6.0400396713389695,weak
WiFi4EU | 48:4a:e9:d9:c4:c2,WiFi4EU,48:4a:e9:d9:c4:c2,48.89138736758231,8.701178779334837,3,3,-64.33333333333333,3.0,7.3564225445964135,6.097711820732768,weak
vs-44cf68 | 58:b5:68:44:cf:68,vs-44cf68,58:b5:68:44:cf:68,48.891127922399896,8.699229163839707,3,3,-71.0,3.4145488738336014,23.263050671536263,6.203623197472461,weak
IPOSNOW_Wifi | e2:63:da:08:0b:c7,IPOSNOW_Wifi,e2:63:da:08:0b:c7,48.891261680207926,8.699337057732203,3,3,-82.0,10.0,31.622776601683793,6.225705910678529,weak
FRITZ!Box 7590 TA | 0c:72:74:c1:9f:b4,FRITZ!Box 7590 TA,0c:72:74:c1:9f:b4,48.8910949831287,8.699389791795333,3,3,-83.0,10.0,34.14548873833603,6.425757494590673,weak
PF-NET-PLUS | 1c:d1:e0:05:9a:ca,PF-NET-PLUS,1c:d1:e0:05:9a:ca,48.89164409961107,8.7015832952759,3,3,-89.0,19.952623149688797,42.986623470822764,6.445220150568834,weak
YCafe | 30:68:93:66:65:20,YCafe,30:68:93:66:65:20,48.89024129023204,8.700468073064766,3,3,-64.0,3.0,6.812920690579613,6.554246590163178,weak
Thalia_Free_WiFi | 08:45:d1:d8:ff:a9,Thalia_Free_WiFi,08:45:d1:d8:ff:a9,48.89145410162412,8.699771631963184,3,3,-87.33333333333333,17.11328304161781,39.810717055349734,6.921796683595464,weak
FRITZ!Box 6591 Cable PH | 3c:a6:2f:58:86:d2,FRITZ!Box 6591 Cable PH,3c:a6:2f:58:86:d2,48.891487264741606,8.701193194905056,3,3,-83.66666666666667,11.659144011798316,36.869450645195755,6.939446573431199,weak
PF-NET | 1c:d1:e0:16:27:8f,PF-NET,1c:d1:e0:16:27:8f,48.890645024026405,8.70145339264981,3,3,-85.66666666666667,13.593563908785255,39.810717055349734,6.963874914744413,weak
FRITZ!Box 6690 MB | 04:b4:fe:40:b7:93,FRITZ!Box 6690 MB,04:b4:fe:40:b7:93,48.89017818830639,8.69928518298095,3,3,-90.0,27.12272579332028,39.810717055349734,7.004955476000192,weak
Vodafone-1C64 | a0:2d:13:43:41:80,Vodafone-1C64,a0:2d:13:43:41:80,48.89126744932091,8.699210003487854,3,3,-84.0,10.0,34.14548873833603,7.097950477863494,weak
FRITZ!Box 7590 QP | b4:fc:7d:64:9e:19,FRITZ!Box 7590 QP,b4:fc:7d:64:9e:19,48.89100912959682,8.701848458966154,3,3,-80.66666666666667,7.943282347242816,29.286445646252357,7.292888345892495,weak
Vodafone-626D | a0:e7:ae:96:0a:fa,Vodafone-626D,a0:e7:ae:96:0a:fa,48.88947835608315,8.698320444816224,3,3,-80.33333333333333,8.576958985908941,23.263050671536263,7.525712980026871,weak
KonRail | 04:b4:fe:57:b2:ff,KonRail,04:b4:fe:57:b2:ff,48.89030958908899,8.700137212139547,3,3,-81.33333333333333,10.7977516232771,25.118864315095795,7.738800158199018,weak
WLAN-QASGA7 | 58:d7:59:ca:42:d8,WLAN-QASGA7,58:d7:59:ca:42:d8,48.89082217992012,8.700832163724076,3,3,-84.66666666666667,10.7977516232771,36.869450645195755,7.799809577438258,weak
PF-NET | 1c:d1:e0:17:c4:6f,PF-NET,1c:d1:e0:17:c4:6f,48.89125526450789,8.701670650736485,3,3,-86.66666666666667,11.659144011798316,39.810717055349734,7.966572579248665,weak
PF-EVENT | 1c:d1:e0:16:27:8d,PF-EVENT,1c:d1:e0:16:27:8d,48.8906357785608,8.701432750951879,3,3,-85.33333333333333,13.593563908785255,36.869450645195755,8.000923554019076,weak
HaugWeiser | 0e:ea:14:2f:8e:16,HaugWeiser,0e:ea:14:2f:8e:16,48.89144807759164,8.70009005647739,3,3,-65.33333333333333,3.1622776601683795,7.3564225445964135,8.05054397840328,weak
Vodafone-4F44 | 00:cb:7a:44:4f:48,Vodafone-4F44,00:cb:7a:44:4f:48,48.89147558542779,8.700843307671022,3,3,-64.0,3.0,8.576958985908941,8.098778981848067,weak
Chicken Soup 5 | 2c:91:ab:85:91:e0,Chicken Soup 5,2c:91:ab:85:91:e0,48.89022910984028,8.701435458630884,3,3,-83.33333333333333,10.0,34.14548873833603,8.321201929357919,weak
FRITZ!Box 6660 Cable EW | 0c:72:74:8a:26:64,FRITZ!Box 6660 Cable EW,0c:72:74:8a:26:64,48.89144834574189,8.701125975688573,3,3,-85.0,9.261187281287935,39.810717055349734,8.48784382435577,weak
philips2 | e8:df:70:49:20:15,philips2,e8:df:70:49:20:15,48.89144100279621,8.70150088010511,3,3,-65.66666666666667,3.0,8.576958985908941,8.83947899782104,weak
MagentaWLAN-M9IJ | 2c:fb:0f:5d:1f:1f,MagentaWLAN-M9IJ,2c:fb:0f:5d:1f:1f,48.890598142589845,8.700171252366683,3,3,-81.0,7.3564225445964135,29.286445646252357,9.806688550862622,weak
Vodafone-8007 | f0:4b:8a:97:29:40,Vodafone-8007,f0:4b:8a:97:29:40,48.89045889985028,8.70018561183589,3,3,-79.0,7.3564225445964135,23.263050671536263,9.909091964720124,weak
TEDi-branch | 00:a0:57:96:5c:80,TEDi-branch,00:a0:57:96:5c:80,48.891179398582075,8.701569482639698,3,3,-81.33333333333333,6.309573444801933,36.869450645195755,10.10586373623233,weak
SBF-AiP2 | 04:d4:c4:40:41:29,SBF-AiP2,04:d4:c4:40:41:29,48.89103436744038,8.701859006645227,3,3,-76.0,6.812920690579613,17.11328304161781,10.215354131420973,weak
Sinjaara | 70:54:25:65:0c:f6,Sinjaara,70:54:25:65:0c:f6,48.89111624192853,8.699940137575911,3,3,-87.0,13.593563908785255,46.4158883361278,10.270428104860889,weak
Vodafone-F87D | 0c:7f:b2:66:91:79,Vodafone-F87D,0c:7f:b2:66:91:79,48.89146089082792,8.701009508371063,3,3,-84.33333333333333,10.7977516232771,36.869450645195755,10.375333257051974,weak
FRITZ!Box 6660 Cable IO | 3c:37:12:b3:62:42,FRITZ!Box 6660 Cable IO,3c:37:12:b3:62:42,48.89089510766441,8.70033519940997,3,3,-63.333333333333336,3.0,6.309573444801933,10.457830783026058,weak
PF-NET-GAST | 1c:d1:e0:05:9a:c7,PF-NET-GAST,1c:d1:e0:05:9a:c7,48.89151882738511,8.701587883821578,3,3,-86.0,13.593563908785255,36.869450645195755,10.801243552147334,weak
FRITZ!Box 7530 YI | dc:39:6f:29:5a:6f,FRITZ!Box 7530 YI,dc:39:6f:29:5a:6f,48.89162008681222,8.699641335521733,3,3,-83.0,9.261187281287935,39.810717055349734,11.145125954304188,weak
Vodafone-700C | 00:cb:7a:aa:70:18,Vodafone-700C,00:cb:7a:aa:70:18,48.887115893477045,8.703463198763437,3,3,-74.0,4.298662347082277,29.286445646252357,11.165113562024684,weak
Vodafone-C868 | bc:5b:d5:ae:93:24,Vodafone-C868,bc:5b:d5:ae:93:24,48.89036822092876,8.698860676840686,3,3,-71.0,3.686945064519575,15.848931924611133,11.212993136817463,weak
PF-WLAN | 48:4a:e9:d9:f9:f2,PF-WLAN,48:4a:e9:d9:f9:f2,48.89154556607757,8.701549230014775,3,3,-85.0,11.659144011798316,36.869450645195755,11.445488365260214,weak
Elemenz Gast | 2e:91:ab:82:7a:00,Elemenz Gast,2e:91:ab:82:7a:00,48.88996289704096,8.698956736618632,3,3,-85.66666666666667,10.0,39.810717055349734,11.454971718312175,weak
WLAN-QASGA7 | 58:d7:59:ca:42:d5,WLAN-QASGA7,58:d7:59:ca:42:d5,48.89081113162143,8.701051672382137,3,3,-76.66666666666667,7.3564225445964135,17.11328304161781,11.819852031321366,weak
HerzAusGold | 2c:91:ab:79:2c:bd,HerzAusGold,2c:91:ab:79:2c:bd,48.88989645852488,8.698462243331313,3,3,-87.66666666666667,15.848931924611133,39.810717055349734,12.505837480169063,weak
TheNailHeadspa | d4:24:dd:de:af:10,TheNailHeadspa,d4:24:dd:de:af:10,48.89026231359023,8.700081246762476,3,3,-78.66666666666667,5.411695265464636,29.286445646252357,12.655836390458303,weak
WLAN-BNN | 74:88:bb:76:1f:af,WLAN-BNN,74:88:bb:76:1f:af,48.89142782114178,8.70033214235148,3,3,-86.33333333333333,14.677992676220699,42.986623470822764,12.721326330563322,weak
FRITZ!Box 6690 NC | 60:b5:8d:d5:63:9b,FRITZ!Box 6690 NC,60:b5:8d:d5:63:9b,48.890020659053036,8.698745407515178,3,3,-72.0,4.298662347082277,15.848931924611133,13.30100938130123,weak
GRAF_3OGS | b2:5d:d4:8d:50:02,GRAF_3OGS,b2:5d:d4:8d:50:02,48.891463915852974,8.700474419831277,3,3,-84.66666666666667,12.589254117941675,36.869450645195755,13.460385715773935,weak
FRITZ!Box 6690 OH | 48:5d:35:50:40:25,FRITZ!Box 6690 OH,48:5d:35:50:40:25,48.890227687617994,8.70000708414601,3,3,-75.33333333333333,4.298662347082277,23.263050671536263,13.51107889877713,weak
FRITZ!Box 6660 Cable JA | 2c:91:ab:6f:52:1e,FRITZ!Box 6660 Cable JA,2c:91:ab:6f:52:1e,48.88966758273904,8.698590850187255,3,3,-90.0,27.12272579332028,39.810717055349734,13.968411403760111,weak
Vodafone Homespot | be:5b:d5:ae:93:34,Vodafone Homespot,be:5b:d5:ae:93:34,48.89032428929172,8.698894295086157,3,3,-72.0,4.298662347082277,18.478497974222908,13.976062146234126,weak
iPhone von Eser | 2e:81:d8:ba:cd:8a,iPhone von Eser,2e:81:d8:ba:cd:8a,48.88963031531051,8.697854033705267,3,3,-80.66666666666667,6.309573444801933,29.286445646252357,13.985205703057431,weak
rezeption | e0:28:6d:4e:af:b5,rezeption,e0:28:6d:4e:af:b5,48.89021905506817,8.70128549979363,3,3,-79.66666666666667,3.686945064519575,39.810717055349734,14.003451352042436,weak
MagentaWLAN-S6GC | 38:06:e6:8e:40:cf,MagentaWLAN-S6GC,38:06:e6:8e:40:cf,48.88978201876632,8.698316512533088,3,3,-86.0,11.659144011798316,42.986623470822764,14.768344439088374,weak
URM_8MPDHTRP4LU5TMTUGAXJ | 3c:83:b5:01:34:94,URM_8MPDHTRP4LU5TMTUGAXJ,3c:83:b5:01:34:94,48.89069270815701,8.70065863399364,3,3,-74.33333333333333,3.686945064519575,18.478497974222908,14.786173001525448,weak
YellowGuest | 22:11:32:a4:bd:92,YellowGuest,22:11:32:a4:bd:92,48.88973086077319,8.697297431715958,3,3,-84.66666666666667,15.848931924611133,29.286445646252357,17.125917218936664,weak
WiFi4EU | 48:4a:e9:d9:f9:f0,WiFi4EU,48:4a:e9:d9:f9:f0,48.891485630915184,8.701581089091821,3,3,-81.66666666666667,10.0,29.286445646252357,17.32506143947185,weak
TGUNET-5Ghz | 5c:49:79:43:c7:12,TGUNET-5Ghz,5c:49:79:43:c7:12,48.88962505747692,8.69851621811233,3,3,-87.66666666666667,19.952623149688797,36.869450645195755,17.376853903864376,weak
MOBILE-BNN | 74:88:bb:76:1f:ad,MOBILE-BNN,74:88:bb:76:1f:ad,48.8914369752945,8.700251716642727,3,3,-86.66666666666667,14.677992676220699,46.4158883361278,17.760028640838325,weak
Vodafone-41BD | 50:a5:dc:d2:9c:dc,Vodafone-41BD,50:a5:dc:d2:9c:dc,48.889711571234834,8.695936071828793,3,3,-75.66666666666667,3.686945064519575,36.869450645195755,17.82567578124681,weak
Vodafone-0FD4 | 08:a7:c0:e1:0f:d8,Vodafone-0FD4,08:a7:c0:e1:0f:d8,48.89071180649883,8.700602954757429,3,3,-70.33333333333333,3.1622776601683795,14.677992676220699,17.92930466393957,weak
TK-Internet | f8:b7:e2:ce:fe:0e,TK-Internet,f8:b7:e2:ce:fe:0e,48.89094360865564,8.701435215319067,3,3,-82.66666666666667,10.0,31.622776601683793,18.30425316001709,weak
WLAN-Handy | 22:6a:1b:7b:7e:ba,WLAN-Handy,22:6a:1b:7b:7e:ba,48.89022579058286,8.700746138498408,3,3,-86.0,17.11328304161781,34.14548873833603,18.706895703749954,weak
iPhone | 76:10:b5:cc:28:e9,iPhone,76:10:b5:cc:28:e9,48.891349351388584,8.699283316926783,3,3,-64.0,3.0,6.812920690579613,18.792792230593747,weak
SMART-5922 | ee:3e:b3:d0:2f:90,SMART-5922,ee:3e:b3:d0:2f:90,48.89027537154695,8.700247180333141,3,3,-75.66666666666667,6.812920690579613,17.11328304161781,18.85750507125865,weak
Internet | 84:d1:5a:93:94:46,Internet,84:d1:5a:93:94:46,48.8907890627308,8.70180877364338,3,3,-71.33333333333333,4.298662347082277,12.589254117941675,18.879706657565148,weak
GAST-BNN | 74:88:bb:76:1f:ae,GAST-BNN,74:88:bb:76:1f:ae,48.89143816651943,8.700240783986896,3,3,-86.33333333333333,14.677992676220699,42.986623470822764,18.996993156443054,weak
FRITZ!Box 6591 Cable CV | 2c:91:ab:93:1e:0c,FRITZ!Box 6591 Cable CV,2c:91:ab:93:1e:0c,48.88960415515544,8.69844497802329,3,3,-79.66666666666667,10.0,25.118864315095795,19.297034975116315,weak
Vodafone Homespot | d6:3f:cb:81:66:38,Vodafone Homespot,d6:3f:cb:81:66:38,48.89024549252679,8.701801676115403,3,3,-76.66666666666667,6.309573444801933,25.118864315095795,19.42475540961896,weak
Ofis_EXT_EXT | 50:3d:d1:bf:33:c0,Ofis_EXT_EXT,50:3d:d1:bf:33:c0,48.89093151870562,8.699151813181615,3,3,-58.666666666666664,3.0,4.298662347082277,19.581876584827963,weak
Vodafone-FDDC | 8c:6a:8d:da:fd:e8,Vodafone-FDDC,8c:6a:8d:da:fd:e8,48.89019124606047,8.700524082261584,3,3,-90.33333333333333,25.118864315095795,39.810717055349734,20.13044008287013,weak
PF-WLAN | 48:4a:e9:d9:c4:c0,PF-WLAN,48:4a:e9:d9:c4:c0,48.891391605356,8.70103265377632,3,3,-65.0,3.0,7.943282347242816,20.308433015904914,weak
Vodafone-1534 | 1c:9d:72:57:15:40,Vodafone-1534,1c:9d:72:57:15:40,48.891392556829,8.699985984371034,3,3,-86.66666666666667,17.11328304161781,31.622776601683793,20.480661182516705,weak
Vodafone-4FA8 | d4:3f:cb:88:b7:68,Vodafone-4FA8,d4:3f:cb:88:b7:68,48.890194360819606,8.699597704785937,3,3,-84.33333333333333,12.589254117941675,27.12272579332028,20.86287674802802,weak
Vodafone Homespot | d6:3f:cb:88:b7:37,Vodafone Homespot,d6:3f:cb:88:b7:37,48.89018351679777,8.699330290107095,3,3,-75.0,5.843414133735177,15.848931924611133,20.991551519853456,weak
FRITZ!Box 7530 KK | 3c:a6:2f:3b:3b:f7,FRITZ!Box 7530 KK,3c:a6:2f:3b:3b:f7,48.89144461879543,8.699829955667376,3,3,-88.33333333333333,18.478497974222908,39.810717055349734,21.01909405827876,weak
FRITZ!Box 7590 KE | 60:b5:8d:45:6a:d6,FRITZ!Box 7590 KE,60:b5:8d:45:6a:d6,48.87951766000059,8.7156832001406,3,3,-88.0,21.544346900318832,42.986623470822764,21.232033922139646,weak
PF-NET-GAST | 1c:d1:e0:17:c4:6c,PF-NET-GAST,1c:d1:e0:17:c4:6c,48.89111626341399,8.701505138246013,3,3,-86.33333333333333,10.7977516232771,39.810717055349734,22.91995447494827,weak
TEDi-tech | 06:a0:57:96:5c:81,TEDi-tech,06:a0:57:96:5c:81,48.89098626273142,8.701554992174188,3,3,-70.0,3.9810717055349722,11.659144011798316,23.107739181282994,weak
TEDi-tech-global | 0a:a0:57:96:5c:81,TEDi-tech-global,0a:a0:57:96:5c:81,48.89098626273142,8.701554992174188,3,3,-70.0,3.9810717055349722,11.659144011798316,23.107739181282994,weak
FRITZ!Box BRSE Gastzugang | 62:b5:8d:45:6a:d6,FRITZ!Box BRSE Gastzugang,62:b5:8d:45:6a:d6,48.879489153174106,8.715664581257476,3,3,-86.33333333333333,19.952623149688797,34.14548873833603,23.8915475143704,weak
TEDi-branch | 00:a0:57:96:5c:81,TEDi-branch,00:a0:57:96:5c:81,48.89100542094816,8.70155035682209,3,3,-70.0,3.9810717055349722,10.7977516232771,23.97417905107343,weak
Slytherin Gemeinschaftsraum | 8a:2d:13:18:65:7d,Slytherin Gemeinschaftsraum,8a:2d:13:18:65:7d,48.88965028464923,8.696520304297614,3,3,-86.33333333333333,17.11328304161781,34.14548873833603,27.716930762330275,weak
WLAN_E&F | 9c:05:d6:b3:a2:95,WLAN_E&F,9c:05:d6:b3:a2:95,48.891357392654044,8.70124317652613,3,3,-75.33333333333333,5.843414133735177,19.952623149688797,29.48566606707786,weak
o2-WLAN56 | 78:29:ed:40:dc:de,o2-WLAN56,78:29:ed:40:dc:de,48.886137674780215,8.69859062855787,3,3,-85.66666666666667,18.478497974222908,34.14548873833603,29.94383177811614,weak
Praxis Neuffer | d4:24:dd:0c:71:2b,Praxis Neuffer,d4:24:dd:0c:71:2b,48.89092930153345,8.699558696325651,3,3,-82.0,12.589254117941675,25.118864315095795,30.658109535935576,weak
Vodafone-56B4 | f0:4b:8a:96:60:b8,Vodafone-56B4,f0:4b:8a:96:60:b8,48.89069004370907,8.700545773343386,3,3,-88.0,21.544346900318832,39.810717055349734,32.26353677030962,weak
FRITZ!Box 6660 Cable KS | dc:15:c8:fb:9e:f5,FRITZ!Box 6660 Cable KS,dc:15:c8:fb:9e:f5,48.88670167328153,8.708234146251455,3,3,-94.0,42.986623470822764,42.986623470822764,33.06248052880873,weak
Paedagogisches_Zentrum | de:39:6f:e3:e6:d8,Paedagogisches_Zentrum,de:39:6f:e3:e6:d8,48.89062152542721,8.700777759668043,3,3,-86.66666666666667,19.952623149688797,34.14548873833603,33.16390827893934,weak
Axxep | 30:68:93:66:67:b3,Axxep,30:68:93:66:67:b3,48.886666793411116,8.708222085414985,3,3,-92.0,36.869450645195755,36.869450645195755,36.76497980730438,weak
UPC543C474 | 54:67:51:02:ad:69,UPC543C474,54:67:51:02:ad:69,48.890269288113934,8.698708591798338,3,3,-79.0,5.011872336272722,31.622776601683793,39.01608031671071,weak
Vodafone-5413 | d4:3f:cb:81:66:08,Vodafone-5413,d4:3f:cb:81:66:08,48.890289123785344,8.701218034855547,3,3,-74.66666666666667,6.812920690579613,14.677992676220699,40.109636704951676,weak
Vodafone-8503 | f0:4b:8a:96:7f:e7,Vodafone-8503,f0:4b:8a:96:7f:e7,48.88663307686461,8.708211793854971,3,3,-90.0,31.622776601683793,31.622776601683793,40.1776081837692,weak
Falb_EXTFast | 1c:61:b4:c8:e1:1b,Falb_EXTFast,1c:61:b4:c8:e1:1b,48.890643286232596,8.701430491885382,3,3,-85.66666666666667,11.659144011798316,34.14548873833603,40.971917765697334,weak
NVR9ca3a977f7af | 9c:a3:a9:77:f7:af,NVR9ca3a977f7af,9c:a3:a9:77:f7:af,48.89030274763008,8.698853061606217,3,3,-65.66666666666667,3.0,31.622776601683793,41.109755584427894,weak
Vodafone-0C04 | f8:d2:ac:76:0c:10,Vodafone-0C04,f8:d2:ac:76:0c:10,48.88661813193968,8.708202727397545,3,3,-89.0,29.286445646252357,29.286445646252357,41.76609139964896,weak
