scan_id,timestamp,latitude,longitude,matched_access_points,residual_rmse,confidence_score
scan_519,2026-04-08 13:53:31,48.88930088581918,8.700848191515044,5,228.25933022527994,0.021904909626543033
scan_520,2026-04-08 13:53:39,48.890095205378934,8.699206499605744,4,40.61753857823237,0.09847962579750384
scan_522,2026-04-08 13:53:48,48.88876369157776,8.701459978337182,3,269.81090034171683,0.01111889844406021
scan_523,2026-04-08 13:53:57,48.89004521384851,8.699117635461366,6,40.217048828420985,0.14919045963809907
scan_524,2026-04-08 13:54:14,48.89018168907248,8.699143467266175,5,27.35601562936552,0.18277515511552467
scan_526,2026-04-08 13:54:23,48.889971152062465,8.69865983327271,6,6.306980942473475,0.9513268003703397
scan_528,2026-04-08 13:54:32,48.89010152839834,8.698796769607167,10,12.13415455858784,0.8241200449290955
scan_529,2026-04-08 13:54:39,48.8900767226516,8.69873997349208,5,5.419474343052189,0.9225987030292047
scan_531,2026-04-08 13:54:48,48.88990776266639,8.698767361926699,8,22.299792502905362,0.3587477326956163
scan_533,2026-04-08 13:55:03,48.88996163001398,8.698486328285316,7,9.123723221117519,0.7672306393291274
scan_536,2026-04-08 13:55:18,48.889857770859194,8.698469938471623,5,2.3577989100733805,2.120621898092398
scan_537,2026-04-08 13:55:27,48.88983005312117,8.698092956291786,7,12.232644893022806,0.5722392876778941
scan_538,2026-04-08 13:55:37,48.8896890267428,8.698038962232072,14,18.299870721279298,0.7650327269099579
scan_539,2026-04-08 13:55:46,48.88979524749145,8.698107291771615,5,12.446263216941828,0.4017270013375589
scan_540,2026-04-08 13:55:55,48.88978312410153,8.698145217465783,6,8.06991244066649,0.7435024907785075
scan_541,2026-04-08 13:56:04,48.88958591768462,8.698037875382179,5,13.483550656580517,0.37082220606037464
scan_542,2026-04-08 13:56:13,48.88959404796747,8.698115363579252,5,9.166857128446074,0.5454432124271122
scan_543,2026-04-08 13:56:22,48.889440327892295,8.698107889735086,5,6.6693123044855005,0.7497024838133924
scan_545,2026-04-08 13:56:31,48.88960194283101,8.6981251374932,3,12.698516418554995,0.23624807033492656
scan_546,2026-04-08 13:56:40,48.888924527542855,8.69933876535997,6,229.73301002507694,0.026117274132024207
scan_548,2026-04-08 13:56:49,48.8886014736574,8.699913640967717,4,268.1026998761148,0.014919655795515392
scan_549,2026-04-08 13:56:59,48.88945436735694,8.69792285728448,3,4.700065301437738,0.6382890040022013
scan_551,2026-04-08 13:57:18,48.88958740828185,8.69747983197782,3,21.537195303622408,0.13929390330111463
scan_552,2026-04-08 13:57:27,48.889666827209815,8.697043749931455,5,9.656535355200614,0.5177840515343016
scan_555,2026-04-08 13:57:36,48.889866428352214,8.696885118760072,4,4.013634326985181,0.9966029972153885
scan_563,2026-04-08 13:58:59,48.88977747508672,8.697555222005235,3,3.3535807225323224,0.8945662109289172
scan_573,2026-04-08 14:01:10,48.887012740936406,8.699400742987436,5,216.20779626390217,0.02312590057528279
scan_579,2026-04-08 14:02:15,48.88701165334333,8.699433512437444,5,214.92763226493284,0.023263644359310193
scan_580,2026-04-08 14:02:37,48.88688810167184,8.699325991981192,6,198.4293879961677,0.030237456561201907
scan_592,2026-04-08 14:03:52,48.88709008025089,8.70402479065689,3,25.243375275319902,0.11884306148762358
scan_601,2026-04-08 14:04:43,48.88653873087076,8.707792467122452,20,42.185507986143946,0.47409646001108025
scan_602,2026-04-08 14:04:52,48.88653873087076,8.707792467122452,20,42.185507986143946,0.47409646001108025
scan_603,2026-04-08 14:05:01,48.88653873087076,8.707792467122452,20,42.185507986143946,0.47409646001108025
scan_613,2026-04-08 14:06:43,48.88189732664859,8.712088909263741,3,499.9146241538442,0.006001024685120588
scan_614,2026-04-08 14:07:05,48.88189732664859,8.712088909263741,3,499.9146241538442,0.006001024685120588
